UserID,Age,MovieID,Title,ReleaseYear,Director,Genre,MinutesWatched
56,34,2,The Godfather,1972,Francis Ford Coppola,Crime,175
57,25,6,Interstellar,2014,Christopher Nolan,Sci-Fi,169
57,25,4,Inception,2010,Christopher Nolan,Sci-Fi,148
58,38,5,The Matrix,1999,The Wachowskis,Sci-Fi,136
58,38,7,The Lord of the Rings: The Fellowship of the Ring,2001,Peter Jackson,Fantasy,120
59,29,1,The Shawshank Redemption,1994,Frank Darabont,Drama,142
59,29,8,Pulp Fiction,1994,Quentin Tarantino,Crime,154
60,45,9,Fight Club,1999,David Fincher,Drama,139
60,45,3,The Dark Knight,2008,Christopher Nolan,Action,152
61,26,2,The Godfather,1972,Francis Ford Coppola,Crime,175
61,26,10,Forrest Gump,1994,Robert Zemeckis,Drama,142
62,33,4,Inception,2010,Christopher Nolan,Sci-Fi,148
62,33,6,Interstellar,2014,Christopher Nolan,Sci-Fi,169
63,22,5,The Matrix,1999,The Wachowskis,Sci-Fi,136
63,22,7,The Lord of the Rings: The Fellowship of the Ring,2001,Peter Jackson,Fantasy,178
64,37,8,Pulp Fiction,1994,Quentin Tarantino,Crime,154
64,37,1,The Shawshank Redemption,1994,Frank Darabont,Drama,142
65,30,9,Fight Club,1999,David Fincher,Drama,139
65,30,3,The Dark Knight,2008,Christopher Nolan,Action,152
66,44,2,The Godfather,1972,Francis Ford Coppola,Crime,175
66,44,10,Forrest Gump,1994,Robert Zemeckis,Drama,142
67,27,4,Inception,2010,Christopher Nolan,Sci-Fi,148
67,27,6,Interstellar,2014,Christopher Nolan,Sci-Fi,169
68,35,7,The Lord of the Rings: The Fellowship of the Ring,2001,Peter Jackson,Fantasy,178
68,35,5,The Matrix,1999,The Wachowskis,Sci-Fi,136
69,20,8,Pulp Fiction,1994,Quentin Tarantino,Crime,154
69,20,1,The Shawshank Redemption,1994,Frank Darabont,Drama,142
70,40,3,The Dark Knight,2008,Christopher Nolan,Action,152
70,40,9,Fight Club,1999,David Fincher,Drama,139
71,31,10,Forrest Gump,1994,Robert Zemeckis,Drama,142
71,31,2,The Godfather,1972,Francis Ford Coppola,Crime,175
72,43,6,Interstellar,2014,Christopher Nolan,Sci-Fi,169
72,43,4,Inception,2010,Christopher Nolan,Sci-Fi,148
73,28,5,The Matrix,1999,The Wachowskis,Sci-Fi,136
73,28,7,The Lord of the Rings: The Fellowship of the Ring,2001,Peter Jackson,Fantasy,178
74,36,1,The Shawshank Redemption,1994,Frank Darabont,Drama,142
74,36,8,Pulp Fiction,1994,Quentin Tarantino,Crime,154
75,23,9,Fight Club,1999,David Fincher,Drama,139
75,23,3,The Dark Knight,2008,Christopher Nolan,Action,152
76,39,2,The Godfather,1972,Francis Ford Coppola,Crime,175
76,39,10,Forrest Gump,1994,Robert Zemeckis,Drama,142
77,32,4,Inception,2010,Christopher Nolan,Sci-Fi,148
77,32,6,Interstellar,2014,Christopher Nolan,Sci-Fi,169
78,46,7,The Lord of the Rings: The Fellowship of the Ring,2001,Peter Jackson,Fantasy,178
78,46,5,The Matrix,1999,The Wachowskis,Sci-Fi,136
79,25,8,Pulp Fiction,1994,Quentin Tarantino,Crime,154
79,25,1,The Shawshank Redemption,1994,Frank Darabont,Drama,142
80,37,3,The Dark Knight,2008,Christopher Nolan,Action,152
80,37,9,Fight Club,1999,David Fincher,Drama,139
81,29,10,Forrest Gump,1994,Robert Zemeckis,Drama,142
81,29,2,The Godfather,1972,Francis Ford Coppola,Crime,175
82,41,4,Inception,2010,Christopher Nolan,Sci-Fi,148
82,41,6,Interstellar,2014,Christopher Nolan,Sci-Fi,169
83,33,5,The Matrix,1999,The Wachowskis,Sci-Fi,136
83,33,7,The Lord of the Rings: The Fellowship of the Ring,2001,Peter Jackson,Fantasy,178
84,22,1,The Shawshank Redemption,1994,Frank Darabont,Drama,142
84,22,8,Pulp Fiction,1994,Quentin Tarantino,Crime,154
85,38,9,Fight Club,1999,David Fincher,Drama,139
85,38,3,The Dark Knight,2008,Christopher Nolan,Action,152
86,27,2,The Godfather,1972,Francis Ford Coppola,Crime,175
86,27,10,Forrest Gump,1994,Robert Zemeckis,Drama,142
87,44,6,Interstellar,2014,Christopher Nolan,Sci-Fi,169
87,44,4,Inception,2010,Christopher Nolan,Sci-Fi,148
88,30,5,The Matrix,1999,The Wachowskis,Sci-Fi,136
88,30,7,The Lord of the Rings: The Fellowship of the Ring,2001,Peter Jackson,Fantasy,178
89,24,8,Pulp Fiction,1994,Quentin Tarantino,Crime,154
89,24,1,The Shawshank Redemption,1994,Frank Darabont,Drama,90
90,36,3,The Dark Knight,2008,Christopher Nolan,Action,152
90,36,9,Fight Club,1999,David Fincher,Drama,139
91,28,10,Forrest Gump,1994,Robert Zemeckis,Drama,142
91,28,2,The Godfather,1972,Francis Ford Coppola,Crime,175
92,42,4,Inception,2010,Christopher Nolan,Sci-Fi,148
92,42,6,Interstellar,2014,Christopher Nolan,Sci-Fi,169
93,34,7,The Lord of the Rings: The Fellowship of the Ring,2001,Peter Jackson,Fantasy,178
93,34,5,The Matrix,1999,The Wachowskis,Sci-Fi,136
94,25,1,The Shawshank Redemption,1994,Frank Darabont,Drama,142
94,25,8,Pulp Fiction,1994,Quentin Tarantino,Crime,154
95,39,9,Fight Club,1999,David Fincher,Drama,139
95,39,3,The Dark Knight,2008,Christopher Nolan,Action,152
96,31,2,The Godfather,1972,Francis Ford Coppola,Crime,175
96,31,10,Forrest Gump,1994,Robert Zemeckis,Drama,142
97,45,6,Interstellar,2014,Christopher Nolan,Sci-Fi,169
97,45,4,Inception,2010,Christopher Nolan,Sci-Fi,148
98,29,5,The Matrix,1999,The Wachowskis,Sci-Fi,136
98,29,7,The Lord of the Rings: The Fellowship of the Ring,2001,Peter Jackson,Fantasy,178
99,20,1,The Shawshank Redemption,1994,Frank Darabont,Drama,142
99,20,8,Pulp Fiction,1994,Quentin Tarantino,Crime,154
100,37,3,The Dark Knight,2008,Christopher Nolan,Action,152
100,37,9,Fight Club,1999,David Fincher,Drama,139
